# BLASTN 2.13.0+
# Query: 1004944_110_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1008561_42_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1035272_45_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1040061_37_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1055135_36_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1070325_39_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1074602_44_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2905532_39_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1083202_27_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1098079_41_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1107559_43_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1124994_29_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1153665_44_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1165429_20_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1182442_47_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1204688_43_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1372590_37_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1219137_27_+
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1507324_26_-	NC_007530.2	81.818	55	10	0	2	56	4982540	4982486	2.44e-06	47.3
# BLASTN 2.13.0+
# Query: 1516297_42_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1538710_18_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1544933_37_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1557670_39_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1576019_36_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1580036_41_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1586171_17_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1593653_79_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1611637_44_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1642810_40_-
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1642810_40_-	NC_007530.2	87.179	39	4	1	52	89	3687871	3687833	3.15e-05	43.6
# BLASTN 2.13.0+
# Query: 1658129_26_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1666489_30_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1676435_46_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1690932_34_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1719729_73_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1727102_78_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1741541_41_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1749303_63_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1755541_31_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1760749_28_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1760750_29_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1765748_57_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1772720_25_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1780265_45_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1858525_41_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1872094_16_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1879799_40_-
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1879799_40_-	NC_007530.2	77.500	80	17	1	11	89	3507145	3507066	2.44e-06	47.3
# BLASTN 2.13.0+
# Query: 1879800_41_-
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1879800_41_-	NC_007530.2	77.500	80	17	1	10	88	3507145	3507066	2.44e-06	47.3
# BLASTN 2.13.0+
# Query: 1903070_12_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1917615_35_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1925606_49_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1930006_13_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1937905_37_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2004233_29_+
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2004233_29_+	NC_007530.2	84.906	53	8	0	2	54	365398	365450	1.46e-08	54.7
# BLASTN 2.13.0+
# Query: 2025077_83_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2049532_79_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2055833_35_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2069725_7_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2073617_41_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2277481_40_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2086031_51_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2092848_51_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2100069_78_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2107462_43_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2117010_41_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2134525_41_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2136500_38_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2204028_25_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2212764_18_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2246611_45_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2269945_43_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2287049_48_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2287050_47_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2290043_35_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2300194_27_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2307702_40_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2316249_37_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2316250_36_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2327449_39_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2327450_38_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2330041_34_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2336907_26_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2347619_41_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2365696_40_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2387812_42_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2400177_31_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2402009_58_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2410015_38_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2409984_33_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2432281_35_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2449793_48_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2454287_60_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2466214_42_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2480673_48_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2495870_45_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2520528_29_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2528307_97_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2543407_33_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2568530_43_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2574342_66_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2585394_40_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2587899_97_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2591415_30_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2614456_40_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2619865_45_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2637542_39_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2663348_58_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2692614_43_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2718880_79_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2732918_62_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2739178_73_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2740905_59_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2769709_55_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2788917_34_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2788885_35_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2795857_30_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2806257_29_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2813604_39_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2826860_40_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2841483_36_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2866622_42_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2897043_51_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2903182_35_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2909513_37_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2915328_37_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2925066_34_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2952186_38_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2959254_38_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2965645_36_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2978691_43_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2987695_36_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3009872_43_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3015071_40_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3019500_33_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3029673_56_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3036562_41_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3048145_32_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3056846_50_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3072707_36_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3102587_42_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3124097_92_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3127788_37_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3148845_56_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3171975_1_+
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3171975_1_+	NC_007530.2	84.524	84	13	0	1	84	245095	245178	1.86e-17	84.2
# BLASTN 2.13.0+
# Query: 3172246_1_+
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3172246_1_+	NC_007530.2	86.842	76	10	0	8	83	543069	543144	5.16e-18	86.1
# BLASTN 2.13.0+
# Query: 3172330_1_+
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3172330_1_+	NC_007530.2	96.154	78	3	0	6	83	538165	538242	8.46e-31	128
# BLASTN 2.13.0+
# Query: 3173403_1_+
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3173403_1_+	NC_007530.2	83.750	80	10	2	2	81	746641	746717	4.02e-14	73.1
# BLASTN 2.13.0+
# Query: 3179266_60_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3183830_37_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3188080_32_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3190429_33_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3194595_40_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3220690_41_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3223430_41_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3229986_45_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3236406_16_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3253484_45_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3262298_32_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3280286_36_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3293476_97_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3304073_51_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3304025_71_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3306975_42_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3352251_61_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3361729_38_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3384063_37_-
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3400487_50_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3415354_33_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3419619_37_+
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
