# BLASTN 2.13.0+
# Query: 1004944_110_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1219137_27_+	NZ_CP009679.1	91.837	98	7	1	4	100	1114940	1114843	3.87e-33	135
# BLASTN 2.13.0+
# Query: 1233579_35_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1248607_43_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1248607_43_-	NZ_CP009679.1	78.571	98	12	6	1	98	1144087	1144175	3.10e-09	56.5
# BLASTN 2.13.0+
# Query: 1262894_33_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1262894_33_-	NZ_CP009679.1	91.753	97	8	0	4	100	687142	687238	3.87e-33	135
# BLASTN 2.13.0+
# Query: 1265471_94_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1265471_94_-	NZ_CP009679.1	84.524	84	12	1	2	85	1165223	1165305	5.12e-17	82.4
# BLASTN 2.13.0+
# Query: 1272604_27_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1272604_27_-	NZ_CP009679.1	81.818	99	14	3	6	100	2586414	2586316	1.84e-16	80.5
# BLASTN 2.13.0+
# Query: 1289988_49_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1294993_43_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1300317_65_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1313795_45_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1320566_40_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1334297_50_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1349432_36_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1349432_36_+	NZ_CP009679.1	76.289	97	15	8	4	98	1240437	1240347	6.71e-06	45.4
# BLASTN 2.13.0+
# Query: 1354072_42_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1360294_22_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1376475_36_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1376475_36_-	NZ_CP009679.1	95.775	71	3	0	12	82	1264754	1264824	5.05e-27	115
# BLASTN 2.13.0+
# Query: 1378467_24_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1378467_24_-	NZ_CP009679.1	85.714	98	10	4	3	98	1266728	1266823	1.41e-22	100
# BLASTN 2.13.0+
# Query: 1381405_29_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1391672_67_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1391672_67_+	NZ_CP009679.1	94.444	36	1	1	53	88	1285541	1285507	1.12e-08	54.7
# BLASTN 2.13.0+
# Query: 1397407_39_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1397407_39_-	NZ_CP009679.1	77.551	98	15	5	1	98	1289147	1289237	4.01e-08	52.8
# BLASTN 2.13.0+
# Query: 1397369_42_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1397369_42_+	NZ_CP009679.1	82.432	74	10	3	7	80	1289261	1289191	6.67e-11	62.1
# BLASTN 2.13.0+
# Query: 1414089_36_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1417448_32_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1417448_32_-	NZ_CP009679.1	93.617	47	3	0	1	47	1302197	1302243	1.11e-13	71.3
# BLASTN 2.13.0+
# Query: 1545756_64_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1435591_37_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1448234_27_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1448234_27_-	NZ_CP009679.1	83.333	84	14	0	1	84	1330758	1330841	6.62e-16	78.7
# BLASTN 2.13.0+
# Query: 1469902_40_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1475100_50_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1475100_50_+	NZ_CP009679.1	77.660	94	18	3	8	100	1358035	1357944	1.12e-08	54.7
# BLASTN 2.13.0+
# Query: 1483492_21_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1483492_21_-	NZ_CP009679.1	79.412	102	15	4	3	99	1363683	1363783	1.43e-12	67.6
# BLASTN 2.13.0+
# Query: 2982572_31_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2982572_31_+	NZ_CP009679.1	83.333	66	7	3	21	83	2805680	2805616	8.62e-10	58.4
# BLASTN 2.13.0+
# Query: 1488906_38_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1488906_38_-	NZ_CP009679.1	94.286	35	0	2	66	99	1368955	1368988	4.01e-08	52.8
# BLASTN 2.13.0+
# Query: 1491217_33_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1491217_33_-	NZ_CP009679.1	75.862	87	18	3	3	87	1371202	1371287	8.69e-05	41.7
# BLASTN 2.13.0+
# Query: 1507324_26_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1516297_42_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1538710_18_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1544933_37_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1544933_37_-	NZ_CP009679.1	87.179	39	4	1	17	55	1473966	1474003	2.42e-05	43.6
# BLASTN 2.13.0+
# Query: 1557670_39_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1576019_36_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1576019_36_-	NZ_CP009679.1	93.878	49	3	0	1	49	1504604	1504652	8.56e-15	75.0
# BLASTN 2.13.0+
# Query: 1580036_41_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1580036_41_-	NZ_CP009679.1	95.000	100	5	0	1	100	1508616	1508715	8.27e-40	158
# BLASTN 2.13.0+
# Query: 1586171_17_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1586171_17_-	NZ_CP009679.1	80.000	80	14	2	1	78	1514752	1514831	8.62e-10	58.4
# BLASTN 2.13.0+
# Query: 1593653_79_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1593653_79_-	NZ_CP009679.1	83.333	66	10	1	27	91	1522229	1522294	2.40e-10	60.2
# BLASTN 2.13.0+
# Query: 1611637_44_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1611637_44_-	NZ_CP009679.1	92.063	63	5	0	35	97	1538713	1538775	3.06e-19	89.8
# BLASTN 2.13.0+
# Query: 1642810_40_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1642810_40_-	NZ_CP009679.1	85.870	92	11	2	1	90	1570159	1570250	1.83e-21	97.1
# BLASTN 2.13.0+
# Query: 1658129_26_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1658129_26_-	NZ_CP009679.1	83.333	90	13	2	1	88	1585465	1585554	5.12e-17	82.4
# BLASTN 2.13.0+
# Query: 1666489_30_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1666489_30_-	NZ_CP009679.1	85.714	91	11	2	3	92	1593821	1593910	6.57e-21	95.3
# BLASTN 2.13.0+
# Query: 1676435_46_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1676435_46_-	NZ_CP009679.1	93.069	101	6	1	1	100	1604013	1604113	1.79e-36	147
# BLASTN 2.13.0+
# Query: 1690932_34_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1690932_34_-	NZ_CP009679.1	89.583	48	5	0	2	49	1618472	1618519	6.67e-11	62.1
# BLASTN 2.13.0+
# Query: 1719729_73_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1719729_73_-	NZ_CP009679.1	86.000	100	14	0	1	100	1647064	1647163	8.44e-25	108
# BLASTN 2.13.0+
# Query: 1727102_78_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1727102_78_-	NZ_CP009679.1	86.538	104	9	3	1	100	1654414	1654516	2.35e-25	110
# BLASTN 2.13.0+
# Query: 1741541_41_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1741541_41_-	NZ_CP009679.1	89.474	95	3	3	1	88	1668779	1668873	1.81e-26	113
# BLASTN 2.13.0+
# Query: 1749303_63_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1749303_63_-	NZ_CP009679.1	85.567	97	11	3	6	100	1676504	1676599	5.08e-22	99.0
# BLASTN 2.13.0+
# Query: 1755541_31_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1755541_31_-	NZ_CP009679.1	79.775	89	14	3	1	88	1682717	1682802	6.67e-11	62.1
# BLASTN 2.13.0+
# Query: 1760749_28_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1760749_28_-	NZ_CP009679.1	88.542	96	7	4	1	95	1691572	1691664	1.81e-26	113
# BLASTN 2.13.0+
# Query: 1760750_29_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1760750_29_-	NZ_CP009679.1	89.247	93	6	4	3	94	1691575	1691664	1.81e-26	113
# BLASTN 2.13.0+
# Query: 1765748_57_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1772720_25_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1780265_45_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1780265_45_-	NZ_CP009679.1	88.889	36	4	0	3	38	1711072	1711107	6.71e-06	45.4
# BLASTN 2.13.0+
# Query: 1858525_41_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1872094_16_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1872094_16_-	NZ_CP009679.1	82.609	92	9	3	1	89	1801125	1801212	8.56e-15	75.0
# BLASTN 2.13.0+
# Query: 1879799_40_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1879799_40_-	NZ_CP009679.1	91.566	83	7	0	2	84	1808482	1808564	5.05e-27	115
# BLASTN 2.13.0+
# Query: 1879800_41_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1879800_41_-	NZ_CP009679.1	91.566	83	7	0	1	83	1808482	1808564	5.05e-27	115
# BLASTN 2.13.0+
# Query: 1903070_12_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1917615_35_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1925606_49_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1925606_49_+	NZ_CP009679.1	79.012	81	9	6	6	84	1857662	1857588	5.19e-07	49.1
# BLASTN 2.13.0+
# Query: 1930006_13_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1930006_13_-	NZ_CP009679.1	87.879	66	6	1	20	83	1861902	1861967	2.38e-15	76.8
# BLASTN 2.13.0+
# Query: 1937905_37_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2004233_29_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2004233_29_+	NZ_CP009679.1	85.556	90	12	1	8	97	1997095	1997007	2.36e-20	93.5
# BLASTN 2.13.0+
# Query: 2025077_83_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2025077_83_+	NZ_CP009679.1	90.000	50	2	2	45	92	2019682	2019634	6.67e-11	62.1
# BLASTN 2.13.0+
# Query: 2049532_79_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2055833_35_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2069725_7_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2069725_7_+	NZ_CP009679.1	93.069	101	6	1	1	100	2119477	2119377	1.79e-36	147
# BLASTN 2.13.0+
# Query: 2073617_41_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2277481_40_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2086031_51_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2086031_51_-	NZ_CP009679.1	85.366	41	3	3	53	93	3583033	3583070	3.12e-04	39.9
# BLASTN 2.13.0+
# Query: 2092848_51_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2100069_78_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2107462_43_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2117010_41_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2134525_41_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2134525_41_+	NZ_CP009679.1	78.750	80	13	4	2	78	2079536	2079458	1.44e-07	51.0
# BLASTN 2.13.0+
# Query: 2136500_38_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2204028_25_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2212764_18_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2246611_45_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2269945_43_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2287049_48_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2287050_47_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2290043_35_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2300194_27_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2300194_27_+	NZ_CP009679.1	90.244	82	7	1	7	87	2139495	2139414	3.04e-24	106
# BLASTN 2.13.0+
# Query: 2307702_40_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2316249_37_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2316250_36_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2327449_39_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2327449_39_+	NZ_CP009679.1	90.625	32	1	1	51	80	194607	194576	8.69e-05	41.7
# BLASTN 2.13.0+
# Query: 2327450_38_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2327450_38_+	NZ_CP009679.1	90.625	32	1	1	52	81	194607	194576	8.69e-05	41.7
# BLASTN 2.13.0+
# Query: 2330041_34_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2336907_26_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2347619_41_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2347619_41_+	NZ_CP009679.1	87.879	33	4	0	67	99	2185014	2184982	3.12e-04	39.9
# BLASTN 2.13.0+
# Query: 2365696_40_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2365696_40_+	NZ_CP009679.1	84.375	96	11	4	4	99	2204315	2204224	8.50e-20	91.6
# BLASTN 2.13.0+
# Query: 2387812_42_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2387812_42_+	NZ_CP009679.1	87.368	95	11	1	1	94	2226385	2226291	8.44e-25	108
