# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: guaB
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yaaH
# Database: cer_transmuted.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 0 hits found
# BLASTN 2.13.0+
# Query: splA,splB
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ykuD
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pdhA,pdhB,pdhC,pdhD
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ctaA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spoIIGA,sigE,sigG
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pyrR,pyrP,pyrB,pyrC,pyrAA,pyrAB,pyrK,pyrD,pyrF,pyrE
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ylqB
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yneA,yneB,ynzC
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ccdA,yneI,yneJ
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yoxA,dacC
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yoaW
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: phrK
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yocF,yocG
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cgeC,cgeD,cgeE
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: sspC
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ilvA,ypmP
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ilvD
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: kdgR,kdgK,kdgA,kdgT
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: recU,ponA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spoIVA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: sigX,rsiX
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ypuD
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: drm,punA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yqjP,yqjQ,dsdA,coaA,yqjT
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yqjM
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yqjH,yqjI
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: bmrU,bmr,bmrR
# Database: cer_transmuted.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
bmrU,bmr,bmrR	NZ_CP017060.1	89.286	28	3	0	48	75	2850242	2850269	0.008	36.2
# BLASTN 2.13.0+
# Query: spo0A
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yqhV,spoIIIAA,spoIIIAB,spoIIIAC,spoIIIAD,spoIIIAE,spoIIIAF,spoIIIAG,spoIIIAH
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yqxD,dnaG,sigA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: antE
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: comER
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: levD,levE,levF,levG,sacC
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: glnQ,glnH,glnM,glnP
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yrbD
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: safA,coxA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spoVID,ysxE
# Database: cer_transmuted.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoVID,ysxE	NZ_CP017060.1	82.456	57	5	4	51	106	3226652	3226704	1.28e-05	45.4
# BLASTN 2.13.0+
# Query: hemA,hemX,hemC,hemD,hemB,hemL
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: clpX
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: araA,araB,araD,araL,araM,araN,araP,araQ,abfA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: gapB,speD
# Database: cer_transmuted.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gapB,speD	NZ_CP017060.1	90.323	31	2	1	84	113	5164436	5164466	6.59e-04	39.9
# BLASTN 2.13.0+
# Query: phoP,phoR
# Database: cer_transmuted.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
phoP,phoR	NZ_CP017060.1	90.625	32	1	2	82	112	4485251	4485281	1.56e-04	41.7
# BLASTN 2.13.0+
# Query: pfkA,pyk,ytzA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: bioW,bioA,bioF,bioD,bioB,bioI,ytbQ
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ytrA,ytrB,ytrC,ytrD,ytrE,ytrF
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: asnB,ytnA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yufN
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yunB
# Database: cer_transmuted.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yunB	NZ_CP017060.1	95.455	22	1	0	76	97	4813558	4813579	0.007	36.2
# BLASTN 2.13.0+
# Query: pucR,pucJ,pucK,pucL,pucM
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yvgR,yvgQ
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cggR,gapA,pgk,tpiA,pgm,eno
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yvfG
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pbpE,racX
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: sacB,yveB,yveA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: clpP
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yvzB
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: csbA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: hag
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: degS,degU
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spoIID
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ywlF,ywlG
# Database: cer_transmuted.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ywlF,ywlG	NZ_CP017060.1	82.927	41	5	2	8	48	3674864	3674902	0.006	36.2
# BLASTN 2.13.0+
# Query: fbaA,ywjH
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: sigY,yxlC,yxlD,yxlE,yxlF,yxlG
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxiT
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: licT,bglS
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: wapA,yxxG
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: deoR,dra,nupC,pdp
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxeF,yxeG,yxeH
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxeE
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: htpG
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxbB,yxbA,yxnB,asnH,yxaM
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxaG,yxaH
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: gntR,gntK,gntP,gntZ
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ahpC,ahpF
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yyzE,bglA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: rapG,phrG
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: purA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yyaO
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: soj,spo0J
# Database: cer_transmuted.fasta
# 0 hits found
# BLAST processed 130 queries
